phenotype,ICD10_control_exclude,ICD10_case_include,ICD9_control_exclude,ICD9_case_include
Rheumatic heart disease,"", I020 | I01 | I010 | I011 | I012 | I018 | I019 | I05 | I050 | I051 | I052 | I058 | I059 | I06 | I060 | I061 | I062 | I068 | I069 | I07 | I070 | I071 | I072 | I078 | I079 | I08 | I080 | I081 | I082 | I083 | I088 | I089 | I09 | I090 | I091 | I092 | I098 | I099 ,"", 3920 | 391 | 3910 | 3911 | 3912 | 3918 | 3919 | 393 | 3939 | 394 | 3940 | 3941 | 3942 | 3949 | 395 | 3950 | 3951 | 3952 | 3959 | 396 | 3969 | 397 | 3970 | 3971 | 3979 | 398 | 3980 | 3989 
Rheumatoid arthritis,"", M05 | M050 | M0500 | M0501 | M0502 | M0503 | M0504 | M0505 | M0506 | M0507 | M0508 | M0509 | M051 | M0510 | M0511 | M0512 | M0513 | M0514 | M0515 | M0516 | M0517 | M0518 | M0519 | M052 | M0520 | M0521 | M0522 | M0523 | M0524 | M0525 | M0526 | M0527 | M0528 | M0529 | M053 | M0530 | M0531 | M0532 | M0533 | M0534 | M0535 | M0536 | M0537 | M0538 | M0539 | M058 | M0580 | M0581 | M0582 | M0583 | M0584 | M0585 | M0586 | M0587 | M0588 | M0589 | M059 | M08 | M080 | M0800 | M0801 | M0802 | M0803 | M0804 | M0805 | M0806 | M0807 | M0808 | M0809 | M081 | M0810 | M0811 | M0812 | M0813 | M0814 | M0815 | M0816 | M0817 | M0818 | M0819 | M082 | M0820 | M0821 | M0822 | M0823 | M0824 | M0825 | M0826 | M0827 | M0828 | M0829 | M083 | M0830 | M0831 | M0832 | M0833 | M0834 | M0835 | M0836 | M0837 | M0838 | M0839 | M084 | M0840 | M0841 | M0842 | M0843 | M0844 | M0845 | M0846 | M0847 | M0848 | M0849 | M088 | M0880 | M0881 | M0882 | M0883 | M0884 | M0885 | M0886 | M0887 | M0888 | M0889 | M089 | M0890 | M0891 | M0892 | M0893 | M0894 | M0895 | M0896 | M0897 | M0898 | M0899 | M09 | M090 | M0900 | M0901 | M0902 | M0903 | M0904 | M0905 | M0906 | M0907 | M0908 | M0909 | M091 | M0910 | M0911 | M0912 | M0913 | M0914 | M0915 | M0916 | M0917 | M0918 | M0919 | M092 | M0920 | M0921 | M0922 | M0923 | M0924 | M0925 | M0926 | M0927 | M0928 | M0929 | M098 ,"", 714 | 7140 | 71400 | 71401 | 71402 | 71403 | 71404 | 71405 | 71406 | 71407 | 71408 | 71409 | 7141 | 71410 | 71411 | 71412 | 71413 | 71414 | 71415 | 71416 | 71417 | 71418 | 71419 | 7142 | 71420 | 71421 | 71422 | 71423 | 71424 | 71425 | 71426 | 71427 | 71428 | 71429 | 7143 | 71430 | 71431 | 71432 | 71433 | 71434 | 71435 | 71436 | 71437 | 71438 | 71439 | 7144 | 71440 | 71441 | 71442 | 71443 | 71444 | 71445 | 71446 | 71447 | 71448 | 71449 | 7148 | 71480 | 71481 | 71482 | 71483 | 71484 | 71485 | 71486 | 71487 | 71488 | 71489 | 7149 
Romano-Ward syndrome,"", I458 ,"",""
Sarcoidosis,"", D860 | D861 | D869 | D862 | D863 | D868 ,"",""
Seborrhoeic dermatitis,"", L21 | L210 | L211 | L218 | L219 ,"", 690 | 6909 
Spina bifida aperta,"", Q058 | Q059 | Q050 | Q051 | Q052 | Q053 | Q054 | Q055 | Q056 | Q057 ,"",""
Stomach cancer,"", Z120 | C16 | C160 | C161 | C162 | C163 | C164 | C165 | C166 | C168 | C169 | Z8502 ,"", 20923 | V1004 | 151 | 1510 | 1511 | 1512 | 1513 | 1514 | 1515 | 1516 | 1518 | 1519 
Stroke (Stroke), G450 | G451 | G452 | G454 | G458 | G459 | G460 | G461 | G462 | G463 | G464 | G465 | G466 | G467 | G468 | I60 | I600 | I601 | I602 | I603 | I604 | I605 | I606 | I607 | I608 | I609 | I61 | I610 | I611 | I612 | I613 | I614 | I615 | I616 | I618 | I619 | I620 | I621 | I629 | I63 | I631 | I632 | I639 | I65 | I650 | I651 | I652 | I653 | I658 | I659 | I66 | I660 | I661 | I662 | I663 | I664 | I668 | I669 | I67 | I671 | I672 | I675 | I676 | I677 | I678 | I679 | I68 | I680 | I682 | I688 | I69 | I690 | I691 | I692 | I693 | I694 | I698 | S064 | I650 | I659 | I6523 | I65 | I6503 | I6501 | I652 | I6509 | I6521 | I658 | I6502 | I6529 | I651 | I6522 | I671 | I675 | I6782 | I678 | I6781 | I6789 | I661 | I6623 | I6621 | I668 | I663 | I676 | I6602 | I6603 | I6613 | I6612 | I6601 | I6611 | I669 | I660 | I662 | I6622 | I6609 | I63 | I6619 | I66 | I6629 | I6201 | I620 | I6200 | I6202 | I6203 | G459 | G462 | G450 | Z8673 | G460 | G461 | G452 | G458 | G451 | M4702 | I67841 | I67848 | G43611 | G43601 | G4361 | G43609 | G4360 | G43619 | G436 | I629 | I621 | I602 | I603 | I6032 | I608 | I6052 | I6012 | I6000 | I6002 | I605 | I6031 | I606 | I600 | I6030 | I607 | I6001 | I604 | I601 | I6010 | I6011 | I6050 | I609 | I6051 | I619 | I616 | I61 | I611 | I615 | I612 | I614 | I618 | I610 | I613 | I6302 | I63113 | I631 | I6312 | I6320 | I63032 | I63131 | I63213 | I63012 | I6322 | I63119 | I6321 | I63231 | I63011 | I63233 | I6311 | I63211 | I6301 | I63019 | I6319 | I63212 | I63232 | I6303 | I63239 | I63139 | I6300 | I63039 | I6310 | I63031 | I63111 | I6313 | I632 | I63112 | I6323 | I63219 | I63133 | I6309 | I6329 | I63132 | I672 | I69892 | I698 | I69069 | I69153 | I69269 | I6925 | I69313 | I69233 | I69162 | I69323 | I69293 | I69941 | I69292 | I69310 | I69214 | I69044 | I6981 | I69843 | I69921 | I69063 | I6920 | I69353 | I69113 | I69864 | I69354 | I69365 | I69042 | I69264 | I69391 | I6995 | I69190 | I69853 | I69021 | I69062 | I69314 | I69261 | I69123 | I69092 | I69963 | I69811 | I69231 | I69018 | I69322 | I6916 | I69193 | I69862 | I69212 | I69959 | I69861 | I69942 | I69319 | I69342 | I69992 | I6994 | I69239 | I6915 | I693 | I69118 | I6992 | I69814 | I69969 | I69041 | I69098 | I69228 | I6924 | I69132 | I69819 | I69253 | I69211 | I6929 | I69111 | I69059 | I690 | I69839 | I6900 | I69252 | I69090 | I69913 | I69965 | I69053 | I6980 | I6902 | I69832 | I6996 | I69869 | I69143 | I6985 | I69139 | I69144 | I69154 | I6903 | I69818 | I69223 | I69251 | I69151 | I69039 | I6984 | I69334 | I69369 | I69128 | I69054 | I6991 | I69010 | I69943 | I69931 | I69312 | I69934 | I69133 | I69859 | I69152 | I69244 | I69333 | I69221 | I69953 | I69243 | I69910 | I69328 | I69964 | I69120 | I69998 | I69262 | I6935 | I691 | I69364 | I69033 | I69164 | I69918 | I69914 | I69191 | I69823 | I6919 | I69815 | I69019 | I69949 | I69234 | I69842 | I69242 | I69390 | I69822 | I6906 | I69810 | I69961 | I69359 | I69013 | I69121 | I6910 | I6905 | I69962 | I6930 | I6999 | I69844 | I69393 | I6931 | I69331 | I69352 | I69991 | I69114 | I69064 | I69318 | I69043 | I69093 | I69891 | I69091 | I69011 | I69919 | I69159 | I69993 | I69320 | I6911 | I69912 | I69052 | I69263 | I69990 | I69110 | I69954 | I69831 | I69259 | I69012 | I69933 | I69119 | I699 | I69362 | I69213 | I69065 | I6982 | I6993 | I69915 | I6904 | I69351 | I69165 | I69332 | I69051 | I69363 | I69344 | I69161 | I6913 | I69852 | I69049 | I69115 | I6912 | I69321 | I69031 | I69932 | I69841 | I6936 | I69192 | I69022 | I69863 | I69020 | I69122 | I69061 | I6926 | I69149 | I6922 | I69198 | I69222 | I69854 | I6933 | I69023 | I6986 | I69349 | I6901 | I69898 | I69028 | I69014 | I69833 | I6939 | I69944 | I6990 | I69163 | I69341 | I69339 | I69 | I6934 | I69220 | I69922 | I69032 | I69343 | I69851 | I69361 | I69812 | I69820 | I69142 | I69232 | I69112 | I6989 | I69392 | I69015 | I6932 | I69131 | I69169 | I69219 | I69291 | I69241 | I69849 | I6983 | I69951 | I69215 | I69893 | I69813 | I69834 | I69939 | I69890 | I69911 | I69254 | I69249 | I6909 | I69928 | I69265 | I6914 | I6921 | I69398 | I69134 | I69952 | I69210 | I69311 | I69920 | I692 | I6923 | I69034 | I69821 | I69298 | I69923 | I69290 | I69218 | I69828 | I69141 | I69315 | I69865 | I68 | I682 | G463 | I688 | G468 | G454 | G467 | I677 | G466 | I679 | I680 | G464 | G465 , I630 | I633 | I634 | I635 | I636 | I638 | I64 | I63349 | I63431 | I63533 | I63423 | I63439 | I63333 | I63421 | I63313 | I63311 | I63522 | I6334 | I63422 | I63513 | I63529 | I63413 | I63342 | I6343 | I63412 | I6354 | I63341 | I63542 | I63441 | I63319 | I63539 | I635 | I6352 | I6332 | I6339 | I6331 | I63541 | I63523 | I63411 | I6349 | I63322 | I63443 | I634 | I638 | I63532 | I6344 | I63519 | I63339 | I63432 | I63449 | I63549 | I63433 | I6330 | I6340 | I63321 | I630 | I63442 | I63323 | I63531 | I63511 | I6351 | I63312 | I63331 | I63512 | I6342 | I6350 | I63332 | I6333 | I63521 | I63343 | I63543 | I6341 | I63419 | I639 | I6353 | I63329 | I633 | I63429 | I636 | I6359 , 3466 | 34660 | 34661 | 34662 | 34663 | 430 | 4300 | 431 | 4310 | 432 | 4320 | 4321 | 4329 | 433 | 4330 | 43300 | 43301 | 4331 | 43310 | 43311 | 4332 | 43320 | 43321 | 4333 | 43330 | 43331 | 4338 | 43380 | 43381 | 4339 | 43390 | 43391 | 434 | 4340 | 43400 | 4341 | 43410 | 4349 | 43490 | 435 | 4350 | 4351 | 4352 | 4353 | 4358 | 4359 | 436 | 437 | 4370 | 4371 | 4373 | 4374 | 4375 | 4376 | 4377 | 4378 | 4379 | 438 | 4380 | 4381 | 43810 | 43811 | 43812 | 43813 | 43814 | 43819 | 4382 | 43820 | 43821 | 43822 | 4383 | 43830 | 43831 | 43832 | 4384 | 43840 | 43841 | 43842 | 4385 | 43850 | 43851 | 43852 | 43853 | 4386 | 4387 | 4388 | 43881 | 43882 | 43883 | 43884 | 43885 | 43889 | 4389 | V1254 , 43401 | 43411 | 43491 
Systemic lupus erythematosus,"", M320 | M321 | M328 | M329 ,"",""
Thoracic aortic aneurysm and dissection (TAAD), I7100 | I7101 | I7102 | I7103 | I717 | I712 | I715 | I716 | I718 | I719 | Q231 , I7101 | I7103 | I711 | I712 | I715 | I716 , 441 | 44101 | 44102 | 44103 | 4414 | 4412 | 4415 | 4416 | 4417 | 4419 , 44101 | 44103 | 4411 | 4412 | 4416 | 4417 
Thyroid cancer (ThC), C74 | C740 | C741 | C749 | C75 | C750 | C751 | C752 | C753 | C754 | C755 | C758 | C759 | D34 | D350 | D351 | D352 | D353 | D354 | D355 | D356 | D357 | D358 | D359 | C74 | C7492 | C7401 | C75 | C752 | C750 | C7400 | C754 | C740 | C7411 | C7491 | C751 | C759 | C749 | C7490 | C741 | C7410 | C755 | C758 | C753 | C7412 | C7402 | Z85858 | D353 | D352 | D350 | D3502 | D3501 | D3500 | D34 | D351 | D357 | D359 | D356 | D354 | D355 , C73 | C73 | Z85850 , 194 | 1940 | 1941 | 1943 | 1944 | 1945 | 1946 | 1948 | 1949 | 226 | 227 | 2270 | 2271 | 2273 | 2274 | 2275 | 2276 | 2278 | 2279 | V1088 , 193 | V1087 
Type 2 diabetes, E10 | E12 | E13 , E11 | O241 , 249 | 250 , 25000 | 25002 | 25020 | 25022 | 25030 | 25032 | 25040 | 25042 | 25050 | 25052 | 25060 | 25062 | 25070 | 25072 | 25080 | 25082 | 25090 | 25092 
Urolithiasis,"", N20 | N200 | N201 | N202 | N209 | N21 | N210 | N211 | N218 | N219 | N22 | N220 | N228 | N23 ,"", 592 | 5920 | 5921 | 5929 | 594 | 5940 | 5941 | 5942 | 5948 | 5949 
Uterine cancer (UtC), C50 | C500 | C501 | C502 | C503 | C504 | C505 | C506 | C508 | C509 | C51 | C510 | C511 | C512 | C518 | C519 | C52 | C53 | C530 | C531 | C538 | C539 | C56 | C57 | C570 | C571 | C572 | C573 | C574 | C577 | C578 | C579 | C58 | D05 | D051 | D057 | D059 | D06 | D060 | D061 | D067 | D069 | D071 | D072 | D073 | D25 | D250 | D251 | D252 | D259 | D26 | D260 | D261 | D267 | D269 | D39 | D390 | D391 | D392 | D399 | D486 | N87 | N870 | N871 | N872 | N879 | N903 | Z853 | Z901 | Z853 | N87 | N870 | D060 | N879 | N871 | D06 | D061 | D067 | D069 | C5700 | C5722 | C5720 | C570 | C57 | C578 | C574 | C5702 | C571 | C5711 | C5721 | C5701 | C5710 | C5712 | C58 | C579 | C573 | C572 | C577 | C518 | D260 | D269 | D26 | D261 | D267 | N65 | N650 | N651 | D250 | D252 | D251 | D259 | D25 | D073 | D072 | D390 | D0739 | N903 | D398 | D071 | C511 | D392 | D0730 | C519 | D399 | C512 | C510 | C52 | D39 | C51 | D4861 | D4860 | D486 | D493 | D4862 | D0510 | D0590 | D0501 | D0502 | D051 | D0511 | D05 | D0580 | D0582 | D0592 | D050 | D0512 | D0591 | D058 | D059 | D0581 | D0500 | C53 | C539 | C530 | C538 | C531 | C50522 | C5082 | C50021 | C50421 | C50029 | C50822 | C50622 | C50121 | C50429 | C50321 | C50921 | C5042 | C50929 | C50222 | C5052 | C50122 | C5032 | C50422 | C50529 | C5092 | C50229 | C5062 | C5022 | C50821 | C50922 | C50322 | C50329 | C50629 | C5002 | C50521 | C50221 | C50621 | C50129 | C50829 | C5012 | C50022 | Z8544 | Z8540 | D3910 | Z8541 | D3911 | D3912 | D391 | Z8543 | C562 | C569 | C561 | C56 | C50211 | C50011 | C5051 | C50511 | C50919 | C5011 | C50811 | C50619 | C50119 | C50112 | C50411 | C50611 | C50219 | C50312 | C5061 | C50 | C50912 | C50519 | C50212 | C50812 | C50412 | C5021 | C50111 | C508 | C50319 | C50019 | C50311 | C5001 | C5041 | C50012 | C50512 | C5081 | C50819 | C50419 | C5091 | C50911 | C50612 | C5031 , C54 | C540 | C541 | C542 | C543 | C548 | C549 | C55 | D070 | C549 | D070 | C542 | C55 | C543 | C548 | C54 | C541 | C540 | Z8542 , 174 | 1740 | 1741 | 1742 | 1743 | 1744 | 1745 | 1746 | 1748 | 1749 | 175 | 1750 | 1759 | 180 | 1800 | 1801 | 1808 | 1809 | 181 | 183 | 1830 | 1832 | 1833 | 1834 | 1835 | 1838 | 1839 | 184 | 1840 | 1841 | 1842 | 1843 | 1844 | 1848 | 1849 | 218 | 2180 | 2181 | 2182 | 2189 | 219 | 2190 | 2191 | 2198 | 2199 | 233 | 2330 | 2331 | 2333 | 23330 | 23331 | 23332 | 23339 | 2360 | 2361 | 2362 | 2363 | 2383 | 2393 | 612 | 6120 | 6121 | 6221 | 62210 | 62211 | 62212 | V103 | V1040 | V1041 | V1043 | V1044 | V4571 | V510 , 179 | 182 | 1820 | 1821 | 1828 | 2332 | V1042 
Varicose Veins,"", I83 | I83 ,"", 454 | 4540 | 4541 | 4542 | 4548 | 4549 
Venous Thromboembolism (VTE), I81 | I820 | I800 | I803 | I808 | I809 | D68 , I801 | I802 | I822 | I260 | I269 , 452 | 4530 | 4510 | 45189 | 4519 | 286 , 45111 | 45340 | 4532 | 45377 | 45387 | 4151 
